# CHRIS OS

> Chris（1 person ＋ AI ＝ 1 studio）的個人站：室內設計與日本建築背景，把日常工作改寫成「一個人＋AI」的流程。本站包含讀書筆記、專案介紹與工具清單，全部繁體中文。

站點正本：https://chrisincite.github.io
每則筆記都同時提供 HTML 與 markdown 兩種格式，markdown 版把 .html 換成 .md 即可取得。

## 讀書筆記

格式固定為三段：**我的想法**（Chris 本人的評註，錨點 #my-take）、**這篇在說什麼**（重點整理，錨點 #summary）、**原文金句**（引用，錨點 #quotes）。

- [Chris 筆記｜用 Claude Platform 降低成本、提升效能](https://chrisincite.github.io/notes/20260909-claude-cost-performance.md)：Anthropic 突然在昨晚發布了這篇文章，教你如何降低使用 Claude 的成本，這事聽起來就是有點詭異。
- [Chris 筆記｜如果你有多重興趣，別再浪費接下來的兩三年](https://chrisincite.github.io/notes/20260906-multiple-interests-superpower.md)：我們早就不活在工業時代了，專精單一技能幾乎等於慢性死亡。
- [Chris 筆記｜OpenAI 砸 10 億美元投入 AI 基礎設施防禦](https://chrisincite.github.io/notes/20260906-openai-puts-1b-behind-ai-infrastructure-defense.md)：未來的建築很可能是真正的智慧建築，因為已經內建了人工智慧系統。
- [Chris 筆記｜如何打造一間「Agent-First」公司](https://chrisincite.github.io/notes/20260902-agent-first-company.md)：這又是一篇超長文，作者其實不是真的倡議 Agent-first 的公司運營模式。
- [Chris 筆記｜自繪散策地圖的解法是圖文分離：Google 給底圖，路線自己畫](https://chrisincite.github.io/notes/20260827-gmap-route-map.md)：最近開始迷上了自繪散策地圖，試過很多種方法，包括在 Google Map 上直接操作，或者通過 Claude Code 利用 SVG 或 t（原文：開始使用 Google 地圖平台）
- [Chris 筆記｜圍籬，而非沙盒——Steve Yegge](https://chrisincite.github.io/notes/20260825-fences-not-sandboxes.md)：這位遊戲開發ㄓ商很有意思，做了常人難以模仿的事，就是用大量的 Fable5 模型當 Agent 團隊的隊長，搭配 sol 及 opus 的 
- [Chris 筆記｜我們用AI把生產力拉到三倍，卻把團隊留在了原地](https://chrisincite.github.io/notes/20260822-ai-productivity-team-divide.md)：最近讀到的文章，這一篇肯定是最讓我心有所感的。
- [Chris 筆記｜第二大腦不是儲存系統，是編譯器](https://chrisincite.github.io/notes/20260822-second-brain-compiler.md)：我很久之前就做了 RAG，的確讓我的 RAW materials 看起來更加方便整理了，然後之前聽了 Karpathy 的分享，也開始建構多
- [Chris 筆記｜看到別人用 Codex DJ Spotify，我讓 Claude 做了一個 Apple Music 版](https://chrisincite.github.io/notes/20260821-apple-music-dj.md)：看到那則推文的時候，我想到的是能不能用 Claude 在 macOS 上也做類似的開發，但是我是 Apple Music。
- [Chris 筆記｜導入AI之前，先做這三步：把經濟產業省的「AI-Ready」落實到公司內部數據](https://chrisincite.github.io/notes/20260820-ai-ready-data-steps.md)：METI Journal ONLINE，不是一般的新聞網站，也不是單純的「經濟產業省公告欄」，而是日本經濟產業省（METI）自己經營的官方 
- [Chris 筆記｜免費好用的Talkify 語音輸入系統](https://chrisincite.github.io/notes/20260819-talkify-macos-dictation.md)：終於在Claude Code CLI 中實現語音輸入自由了！
- [Chris 筆記｜我為什麼反對 AI 浮水印](https://chrisincite.github.io/notes/20260817-ai-watermarking.md)：有機器參與這個標籤，本身就代表著很多含義，有可能是AI全程思考自行撰寫生成，也有可能AI只是負責計算，但數學公式是人們準備的，更有可能AI只
- [Chris 筆記｜政策領域的知識，關在會議室裡是裝不下的！開發合宿中討論的「公共FDE」](https://chrisincite.github.io/notes/20260817-polipoli-public-fde-camp.md)：日本地方創生，已經從傳統建築空間改造，慢慢往服務改造的方向邁進了。（原文：政策領域的知識，關在會議室裡是裝不下的！開發合宿中討論的「公共FDE」）
- [Chris 筆記｜如何讓你的 Claude Code 工作階段（session）發揮最大價值｜Claude by Anthropic](https://chrisincite.github.io/notes/20260816-maximizing-the-value-of-your-claude-code-sessions.md)：對我來說，這個提及文件的@，以及sub-agent的用法都是很有用的。
- [Chris 筆記｜人才是那個迴圈](https://chrisincite.github.io/notes/20260816-the-human-is-the-loop.md)：這篇文章在 X 上引發很多關注與討論，的確每個人都應該有慢下來的時候，尤其是像你我這樣很熱衷於AI Agents 能力的同輩們。
- [Chris 筆記｜AiHUB的生成式AI工具「CW Canvas」對應ByteDance「Seedance 2.5」。可用IP權利證明解除濾鏡的「日本首創」工具，公開封閉β版候補名單](https://chrisincite.github.io/notes/20260814-cw-canvas-seedance25.md)：我一直關注AiHUB株式会社的動態，沒想到他們的這則新聞，真的讓我看到什麼叫做反應迅速。
- [Chris 筆記｜為什麼日本企業導入AI如此緩慢？](https://chrisincite.github.io/notes/20260815-japan-ai-adoption-slow.md)：日本其實一直都是後發先至思維的民族，不擅於破壞式創新，而是厚積薄發快速趕上。

## 神社寺廟散策地圖

走過的日本神社寺廟，一座一篇（規劃 140 座，已發佈 113 篇）。不是旅遊攻略：每篇由信仰背景、空間分析、實際走法三者共同撐起，事實只採日文一次資料。

每篇的區塊錨點固定：`#lead`（導言）、`#origin`（創祀與祭神之認定）、`#geography`（立地）、`#architecture`（參道形制與空間效果）、`#community`（與地方的關係）、`#festival`（祭儀與授与品）、`#walk`（晨間散策路線）。其中 `#origin` 與 `#community` 的**標題每篇量身**，錨點不變。

- [岩木山神社](https://chrisincite.github.io/shrine/139-iwakiyama-jinja.md)：從縣道三號上的鳥居走進去，路是直的，正對著岩木山。（青森縣・弘前市百澤寺澤）
- [秋保神社](https://chrisincite.github.io/shrine/130-akiu-jinja.md)：名取川在這一段切得很深。（宮城縣・仙台市太白區秋保町長袋字清水久保北）
- [遠野鄉八幡宮](https://chrisincite.github.io/shrine/129-tono-go-hachimangu.md)：從遠野驛往東北走兩公里多，路穿過市街、越過一條小河，接上國道三四〇號，兩側慢慢換成水田與零星的農舍。（岩手縣・遠野市松崎町白岩）
- [寶珠山立石寺（山寺）](https://chrisincite.github.io/shrine/128-hoju-san-risshakuji.md)：山寺驛的月台標高約兩百四十公尺。（山形縣・山形市山寺）
- [諏訪大社 上社本宮](https://chrisincite.github.io/shrine/107-suwa-taisha-kamisha-honmiya.md)：從縣道上的四之鳥居轉進北參道，一百五十公尺，一之鳥居就到了。（長野縣・諏訪市中洲宮山）
- [穗高神社](https://chrisincite.github.io/shrine/106-hotaka-jinja.md)：從穗高驛出來，過一條馬路就是神社的木鳥居。（長野縣・安曇野市穗高）
- [四柱神社](https://chrisincite.github.io/shrine/105-yohashira-jinja.md)：八點半的松本，女鳥羽川的水聲比車聲大。（長野縣・松本市大手）
- [北口本宮冨士淺間神社](https://chrisincite.github.io/shrine/104-kitaguchi-hongu-fuji-sengen.md)：金鳥居站在國道的正中央，朱紅色，兩根柱子跨過整條車道。（山梨縣・富士吉田市上吉田）
- [武田神社](https://chrisincite.github.io/shrine/49-takeda-jinja.md)：早上九點三十二分，一列穿黃帽的小學生正在過那座朱紅的橋。（山梨縣・甲府市古府中町）
- [溫泉寺](https://chrisincite.github.io/shrine/46-arima-onsenji.md)：中午十一點五十九分到十二點零一分，前後九十秒，六張照片。（兵庫縣・神戶市北區有馬町）
- [常磐神社](https://chrisincite.github.io/shrine/112-tokiwa-jinja.md)：上午九點多，石柱與木鳥居之間有一整片剛落下來的櫻花瓣，（茨城縣・水戶市常磐町）
- [鹿島神宮](https://chrisincite.github.io/shrine/111-kashima-jingu.md)：從車站往東北走一公里，路先下後上，在一座木頭的鳥居前停住。（茨城縣・鹿嶋市宮中）
- [湯泉神社](https://chrisincite.github.io/shrine/47-tosen-jinja.md)：中午十二點整，站在溫泉寺門前那塊平台上，往旁邊一看就是石鳥居。（兵庫縣・神戶市北區有馬町）
- [瑞光山清水寺](https://chrisincite.github.io/shrine/45-yasugi-kiyomizudera.md)：下午三點半多一點，車停在谷口，四十公尺的標高，路面兩側還堆著鏟起來的雪。（島根縣・安來市清水町）
- [西宮神社](https://chrisincite.github.io/shrine/103-nishinomiya-jinja.md)：從阪神西宮驛往西南走六百五十公尺，那條路的名字叫えべっさん筋（兵庫縣・西宮市社家町）
- [生田神社](https://chrisincite.github.io/shrine/102-ikuta-jinja.md)：從三宮車站往西走六百多公尺，最後那一段路的名字叫東門筋，兩側是神戶最密的酒場之一。（兵庫縣・神戶市中央區下山手通）
- [日御碕神社](https://chrisincite.github.io/shrine/44-hinomisaki-jinja.md)：從樓門（rōmon，帶上層與腰簷的兩層門）前那條窄路走出去，繞這個岬一圈只要四公里多，（島根縣・出雲市大社町日御碕）
- [醫王山一畑寺](https://chrisincite.github.io/shrine/43-ichibataji.md)：早上從一畑口驛出發。（島根縣・出雲市小境町）
- [橿原神宮](https://chrisincite.github.io/shrine/101-kashihara-jingu.md)：從近鐵橿原神宮前驛出來往西北走一公里，先碰到的不是神宮，是一片水。（奈良縣・橿原市久米町）
- [敢國神社](https://chrisincite.github.io/shrine/100-aekuni-jinja.md)：名阪國道的伊賀一之宮交流道下來，路邊就是那座朱紅色的大鳥居。（三重縣・伊賀市一之宮）
- [伊賀菅原神社](https://chrisincite.github.io/shrine/99-iga-sugawara-jinja.md)：早上六點五十，城下町最東邊的那條街上沒有人。（三重縣・伊賀市上野東町）
- [玉津島神社](https://chrisincite.github.io/shrine/95-tamatsushima-jinja.md)：和歌浦的巴士站不叫神社的名字，叫「不老橋」。（和歌山縣・和歌山市和歌浦中）
- [靈山寺](https://chrisincite.github.io/shrine/93-ryozenji.md)：從 JR 板東驛出來，走八百公尺會碰到一條路，Google 給它的名字是「舊撫養街道」。（德島縣・鳴門市大麻町板東）
- [土佐神社](https://chrisincite.github.io/shrine/91-tosa-jinja.md)：JR 土佐一宮驛的站名唸「とさいっく」（Tosa-ikku），不唸「いちのみや」。（高知縣・高知市一宮しなね）
- [禪師峰寺](https://chrisincite.github.io/shrine/90-zenjibuji.md)：早上先繞一圈池子。（高知縣・南國市十市）
- [三島神社（長堀）](https://chrisincite.github.io/shrine/89-mishima-jinja-nagahori.md)：從宇和島城的南邊出發，往南走一點四公里。（愛媛縣・宇和島市長堀）
- [石手寺](https://chrisincite.github.io/shrine/88-ishiteji.md)：早上從溫泉街出門，往東走一公里。（愛媛縣・松山市石手）
- [尾鷲神社](https://chrisincite.github.io/shrine/98-owase-jinja.md)：尾鷲市的官方健走地圖有二十條路線，第十三條叫「北浦コース」（Kitaura kōsu，北浦路線），三點三公里、（三重縣・尾鷲市北浦町）
